create table RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST
(
  data_dt                   CHAR(8),
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.beforebalance
  is '变动前余额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.afterclassifyresult
  is '变动后五级分类';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.cashoffdate
  is '核销/抵债后收现日期（元）';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.recoveroffbalance
  is '核销/抵债后收回金额（元）';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.normalrecoverbalance
  is '调回正常后收回金额';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.remark
  is '备注';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.start_dt
  is '开始时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.end_dt
  is '结束时间';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.id_mark
  is '增删标志';
comment on column RRP_MDL.M_ASSET_PRESERVATION_LEDGET_TEST.etl_timestamp
  is 'etl处理时间戳';

