create table RRP_MDL.A_FGB_ACCT_LOAN_TEST
(
  bgrq            VARCHAR2(8) not null,
  is '原始起始日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ysdqrq
  is '原始到期日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ysqxqj
  is '原始期限区间';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ysqxqjmc
  is '原始期限区间名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bjzzyqrq
  is '本金最早逾期日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zzyqrq
  is '最早逾期日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjyqts
  is '统计逾期天数（天）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.yqtsqj
  is '逾期天数区间';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.yqtsqjmc
  is '逾期天数区间名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dkpz
  is '贷款品种';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxgjscy
  is '是否投向高技术产业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgjscyml
  is '投向高技术产业门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgjscymlmc
  is '投向高技术产业门类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zqdqrq
  is '展期到期日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfzq
  is '是否展期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfbgdk
  is '是否并购贷款';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfjwbgdk
  is '是否境外并购贷款';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.fkje
  is '放款金额（元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zxll
  is '执行利率（年）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.nhlxsy
  is '年化利息收益（元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ssgmjjhymlmc
  is '所属国民经济行业门类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgmjjxymlmc
  is '投向国民经济行业门类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgmjjxydlmc
  is '投向国民经济行业大类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgmjjxyzlmc
  is '投向国民经济行业中类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgmjjxyxlmc
  is '投向国民经济行业小类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgmjjxyxldm
  is '投向国民经济行业小类代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgjszzy
  is '投向高技术制造业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgjszzymc
  is '投向高技术制造业名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfgyqyjsgzsjdk
  is '是否工业企业技术改造升级贷款';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zlxxxcylb
  is '战略性新兴产业类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zlxxxcylbmc
  is '战略性新兴产业类别名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfwhcy
  is '是否文化产业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txsfjw
  is '投向是否境外';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.cnlb
  is '承诺类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxszjjhxcydl
  is '是否投向数字经济核心产业大类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txzlxxxcyxl
  is '投向战略性新兴产业小类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxwhcydl
  is '是否投向文化产业大类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txwhjxgcyxl
  is '投向文化及相关产业小类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxjnhbml
  is '是否投向节能环保门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxxydxxjsml
  is '是否投向新一代信息技术门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxswml
  is '是否投向生物门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxgdzbzzml
  is '是否投向高端装备制造门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxxnyml
  is '是否投向新能源门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxxclml
  is '是否投向新材料门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxxnyqcml
  is '是否投向新能源汽车门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxszcyml
  is '是否投向数字创意门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxxgfwml
  is '是否投向相关服务门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjxwqylb
  is '统计小微企业类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjxwqylbmc
  is '统计小微企业类别名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.qyczrjjcfzlmc
  is '企业出资人经济成分中类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sxzed
  is '授信总额度（元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfphxwqy
  is '是否普惠小微企业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjdbfs
  is '统计担保方式';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjdbfsmc
  is '统计担保方式名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dbfsnbkj
  is '担保方式内部口径';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zdbfsdm
  is '主担保方式代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zdbfs
  is '主担保方式';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sffdb
  is '是否反担保';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfgxrbz
  is '是否关系人保证';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sffrzhtz
  is '是否法人账户透支';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfwhbxd
  is '是否无还本续贷';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfxhd
  is '是否循环贷';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.hpcdflb
  is '汇票承兑方类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.hpcdflbmc
  is '汇票承兑方类别名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfyshz
  is '是否银税合作';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfzjtxzxqy
  is '是否专精特新中小企业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfgtqy
  is '是否关停企业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.bzxajgclb
  is '保障性安居工程类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sdrq
  is '首贷日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfzxsbdk
  is '是否征信首笔贷款';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjdkzt
  is '借据贷款状态';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.cldkzt
  is '存量贷款状态';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dkczfcfs
  is '贷款财政扶持方式';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfnycyhltqy
  is '是否农业产业化龙头企业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfyq
  is '是否延期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfwlczgscp
  is '是否为理财子公司产品';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfyyp
  is '是否有押品';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfybz
  is '是否有保证';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zjlydm
  is '资金来源代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.zjly
  is '资金来源';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.dkyt
  is '贷款用途';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjfkjezw
  is '借据放款金额折人民币（万元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjyezw
  is '借据余额折人民币净值（万元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.qx
  is '欠息';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.fax
  is '罚息';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.fux
  is '复息';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.htye
  is '合同余额（原币种）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.fslxdm
  is '发生类型代码';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.fslx
  is '发生类型';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.yhtbh
  is '原合同编号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sfcz
  is '是否重组';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.czrq
  is '重组日期';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ysqxlb
  is '原始期限类别';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ysqxlbmc
  is '原始期限类别名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.qyczrjjcfzl
  is '企业出资人经济成分中类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.tjyqbjje
  is '统计逾期本金金额（元）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgjszzydl
  is '投向高技术制造业大类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgjszzydlmc
  is '投向高技术制造业大类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txszjjhxcydl
  is '投向数字经济核心产业大类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txszjjhxcydlmc
  is '投向数字经济核心产业大类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.departmentd
  is '归属部门';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txzscqmjxcydl
  is '投向知识产权密集型产业大类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txzscqmjxcydlmc
  is '投向知识产权密集型产业大类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.sftxzscqmjxcy
  is '是否投向知识产权密集型产业';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.pjbh
  is '票据编号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.khzbkhjlkhh
  is '客户主办客户经理客户号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.khzbgyh
  is '客户主办柜员号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.khzbkhjlmc
  is '客户主办客户经理名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.khzbkhjlssjg
  is '客户主办客户经理所属机构';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjzbkhjlh
  is '借据主办客户经理号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjzbgyh
  is '借据主办柜员号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjzbkhjlmc
  is '借据主办客户经理名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjzbkhjlssjg
  is '借据主办客户经理所属机构';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.yqbjje
  is '逾期本金金额(元)';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jbjgbh
  is '经办机构编号';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.drmbzsl
  is '对人民币折算率';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.jjye_ybz
  is '借据余额（原币值）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.fkje_ybz
  is '放款金额（原币值）';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ssgmjjhydlmc
  is '所属国民经济行业大类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ssgmjjhyzlmc
  is '所属国民经济行业中类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.ssgmjjhyxlmc
  is '所属国民经济行业小类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.qyczrjjcfxlmc
  is '企业出资人经济成分小类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txszjjhxcyxl
  is '投向数字经济核心产业小类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txzlxxxcyml
  is '投向战略性新兴产业门类';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txgtjcyxl
  is '投向高技术产业小类名称';
comment on column RRP_MDL.A_FGB_ACCT_LOAN_TEST.txzscqmjxcyxl
  is '投向知识产权密集型产业小类名称';

