create table RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE
(
  is 'HEALTHY(正常) CLOSE（关机）MAINTAIN（维护）NETFATAL（P通讯故障）PARTSERVICE（部分服务）NOSERVICE（停止服务）STOP（停用）UNKNOWN（未知）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_cashbox_status
  is 'OK（充足）LOW（不足）EMPTY（缺炒）FULL（钞满）UNKNOWN（未知）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_mod_status
  is 'HEALTHY(正常) FATAL（故障） WARNING（警告） UNKNOWN（未知）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_potential_fault
  is '设备是否存在潜在故障（未使用）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.status_last_time
  is '上次更新时间（yyyymmddhhmmss）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.status_expire_time
  is '状态超时时间（yyyymmddhhmmss）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.tx_type
  is 'CWD-取款 DET-存款';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.tx_time
  is '交易时间（yyyymmddhhmmss）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.atm_type
  is '1 --自动取款机(ATM) 2--自动存款机(CDM) 3--自动存取款机(CRS) 4--多媒体查询机(BSM)';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cash_unit_type
  is 'P--Physical,L--Logical';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.status_info_type
  is '1--定时状态报文 2--强制发送状态报文';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.combin_unit_type
  is '0--按默认方式合并 1--按PUPosName合并 2--按DevCdmCUID合并 3--按PUPosName和DevCdmCUID合并';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.idc_device_status
  is 'HEALTHY FATAL WARNING NODEVICE UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_device_status
  is 'CIM模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_device_status
  is 'CMD模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_device_status
  is 'DEP模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ups_device_status
  is 'UPS模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_device_status
  is 'SPR模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.rpr_device_status
  is 'RPR模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.jpr_device_status
  is 'JPR模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.chk_device_status
  is 'CHK模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ttu_device_status
  is 'TTU模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pbk_device_status
  is 'PBK模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pin_device_status
  is 'PIN模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_device_status
  is 'SIU模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cam_device_status
  is 'CAM模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.idc_media_status
  is 'PRESENT NOTPRESENT INJAWS JAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.idc_capture_bin_status
  is 'NOBIN BINOK BINHIGH BINFULL';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.idc_capture_bin_count
  is '回收箱数量';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_accept_or_status
  is 'HEALTHY FATAL UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_escrow_status
  is 'EMPTY NOEMPTY FULL NOESCROW UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cash_units
  is 'OK, Warning, Fatal, Unknown';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_shutter_status
  is 'Closed, Open, Jammed, Unknown, NotSupported';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_transport_status
  is 'OK, Inoperable, Unknown, NotSupported';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_inout_position
  is 'InLeft,InRight,InCenter,InTop,InBottom,InFront,InRear,OutLeft,OutRight, OutCenter, OutTop, OutBottom, OutFront, OutRear';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_input_output_status
  is 'EMPTY NOEMPTY UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_pu_id
  is '物理单元标识（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_pu_count
  is '当前物理单元纸币数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_pu_cash_in_count
  is '物理单元废钞数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_pu_status
  is '逻辑单元状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_pupos_name
  is 'CIM物理钞箱物理位置名集合';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_id
  is '逻辑单元标识（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_pcu_id
  is '物理单元与逻辑单元对应关系（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_note_value
  is '逻辑单元纸币面值（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_currency
  is '逻辑单元币种（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_count
  is '当前逻辑单元纸币数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_cash_in_count
  is '逻辑单元废钞数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_type
  is '逻辑单元类型';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cim_cu_status
  is 'CIM逻辑单元状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_shutter_status
  is 'Closed, Open, Jammed, Unknown, NotSupported';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_dispenser_status
  is '退钞状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_safe_door_status
  is 'OPEN FATAL CLOSED LOCKED NOTSUPPORTED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_stacker_status
  is 'CDM暂存器状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cash_units
  is 'OK, Warning, Fatal, Unknown';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_transport_status
  is 'OK, Inoperable, Unknown, NotSupported';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_out_position
  is 'Left,Right,Center,Top,Bottom,Front,Rear';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_input_output_status
  is 'EMPTY NOTEMPTY UNKNOWN NOTSUPPORTED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pu_status
  is '物理单元状态(数组)';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pu_id
  is 'CDM物理单元标识（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pu_initial_count
  is 'CDM当前物理单元纸币数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pu_current_count
  is '当前物理单元初始币数';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pu_reject_count
  is 'CDM物理单元废钞数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pupos_name
  is 'CDM物理钞箱物理位置名集合';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_id
  is 'CDM逻辑单元标识（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_pcu_id
  is 'CDM物理单元与逻辑单元对应关系（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_note_value
  is 'CDM逻辑单元纸币面值（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_currency
  is 'CDM逻辑单元币种（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_current_count
  is 'CDM当前逻辑单元纸币数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_initial_count
  is '当前逻辑单元初始币数';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_reject_count
  is 'CDM逻辑单元废钞数（数组）';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_type
  is 'CDM逻辑单元类型';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cdm_cu_status
  is 'CDM逻辑单元状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_deposit_status
  is 'OK NOTPRESENT DEPOSITJAMMED SHUTTERJAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_deposit_container_status
  is 'OK HIGH FULL NOTPRESENT';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_envelope_supply_status
  is 'OK LOW EMPTY';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_envelope_status
  is 'READY NOTREADY';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_printer_status
  is 'READY NOTREADY';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_printer_ink
  is 'OK LOW EMPTY';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_deposited_items
  is '已存信封数量';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_transport_status
  is '传送部件状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dep_shutter_status
  is '挡板状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ups_low
  is 'TRUE FALSE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ups_engaged
  is 'TRUE FALSE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ups_powering
  is 'TRUE FALSE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ups_recovered
  is 'TRUE FALSE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_media_status
  is 'NOPRESENT PRESENT INJAMS JAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_paper_status
  is 'FULL LOW OUT UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_retract_bin_status
  is 'NOBIN OK BINHIGH BINFULL BINUNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_ink_status
  is '墨水状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_toner_status
  is '色带状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.spr_stack_count
  is '暂存数量';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.chk_media_status
  is 'NOPRESENT PRESENT INJAMS JAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.chk_ink_status
  is 'NOBIN OK BINHIGH BINFULL BINUNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.rpr_media_status
  is 'NOPRESENT PRESENT INJAMS JAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.rpr_paper_status
  is 'FULL LOW OUT UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.rpr_retract_bin_status
  is 'NOBIN OK BINHIGH BINFULL BINUNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.rpr_ink_status
  is 'RPR墨水状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.rpr_toner_status
  is 'RPR色带状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.jpr_media_status
  is 'NOPRESENT PRESENT INJAMS JAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.jpr_paper_status
  is 'FULL LOW OUT UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.jpr_ink_status
  is 'JPR墨水状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.jpr_toner_status
  is 'JPR色带状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pbk_media_status
  is 'NOPRESENT PRESENT INJAMS JAMMED';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pbk_ink_status
  is 'FULL LOW OUT UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pbk_toner_status
  is 'FULL LOW OUT UNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pbk_retract_bin_status
  is 'NOBIN OK BINHIGH BINFULL BINUNKNOWN';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pbk_retract_bin_count
  is 'PBK回收单元数量';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_operator_switch
  is 'NOSENSOR ERROR RUN MAINTENANCE SUPERVISOR';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_terminal_tamper
  is 'NOSENSOR ERROR ON OFF';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_alarm_tamper
  is 'NOSENSOR ERROR ON OFF';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_seismic
  is 'NOSENSOR ERROR ON OFF';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_proximity_detector
  is 'NOSENSOR ERROR ON OFF';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_heat
  is 'NOSENSOR ERROR ON OFF';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_ambient_light
  is 'NOSENSOR ERROR VERYLIGHT LIGHT MEDIUMLIGHT DARK VERYDARK';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_cabinet_state
  is '机箱状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_safe_state
  is 'SIU安全门状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_shield_state
  is 'SIU档板状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_bill_acceptor_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_card_reader_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_cheque_unit_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_coin_dispenser_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_note_dispenser_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_envelope_depository_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_passbook_printer_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_pinpad_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_receipt_printer_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.siu_envelope_dispenser_light
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cam_camera_area
  is 'room,person,exit_slot';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cam_camera_area_status
  is 'HEALTHY FATAL NODEVICE';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cam_media_status
  is 'LOW HIGH FULL';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.cam_picture_staken
  is '已获取图像';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_cash_status
  is '0：正常1：无法取款2：无法存款3：无法存取款';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.action_type
  is '运行状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.action_note
  is '运行子状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.icc_device_status
  is 'ICC_DEVICE_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.icc_media_status
  is 'ICC_MEDIA_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.isc_device_status
  is 'ISC_DEVICE_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.isc_media_status
  is 'ISC_MEDIA_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.irc_device_status
  is 'IRC_DEVICE_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.irc_media_status
  is 'IRC_MEDIA_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.fpi_device_status
  is 'FPI_DEVICE_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.crd_device_status
  is 'CRD_DEVICE_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.ccd_device_status
  is 'CCD_DEVICE_STATUS';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dpr_device_status
  is '盖章模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.bcr_device_status
  is '二维码扫描仪模块状态';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.dev_crs_status
  is '0：正常1：无法取款2：无法存款3：无法存取款';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pjc_ret_code
  is 'PJC故障码';
comment on column RRP_MDL.O_IOL_ATMS_DEV_STATUS_TABLE.pjc_cru_status
  is 'PJC模块主状态，Healthy-正常（进程存在），Fatal-失败';
