create table RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST
(
  data_dt                VARCHAR2(8),
    initrans 1
    maxtrans 255,
  partition PARTITION_20220927 values ('20220927')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220928 values ('20220928')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255,
  partition PARTITION_20220929 values ('20220929')
    tablespace TBS_EAST_DATA
    pctfree 10
    initrans 1
    maxtrans 255
);
comment on table RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST
  is '企业网银交易明细表';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.data_dt
  is '数据日期';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cust_id
  is '客户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cust_name
  is '客户名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.acct_id
  is '账户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.sub_acct_id
  is '子账户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cn_acct_cd
  is '账户属性代码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cn_acct_type
  is '账户属性类型';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_dt
  is '交易日期';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_type_name
  is '交易名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_status_name
  is '交易状态代码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_curr_cd
  is '币种代码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.oc_tran_amt
  is '交易金额';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_amt_convt_cny_amt
  is '折人民币金额';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_chn_cd
  is '渠道代码';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_chn_name
  is '渠道名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cntpty_acct_id
  is '交易对手账户编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cntpty_acct_name
  is '交易对手账户名称';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.cntpty_belong_bank
  is '交易对手账户开户行名';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.accti_subj_id
  is '科目编号';
comment on column RRP_MDL.M_MRPT_TRAN_WYJYMX_TEST.tran_flow_num
  is '交易流水号';

